"RelPath","GitBlob"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-02.png","62ab2b0dc657ea790e233715522d0bdfd2c4b3c1"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-03.png","e0fa6815f64c7481f0ac9b45e369b4612bdf43b5"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-04.png","15872e34fd22e9690bf6c54194e7f89abc7fe329"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-05.png","e502e833d60507832fe6447ceac1d254f979ac7e"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-06.png","1e17b38cdd1590d918b1fd772339fce71a345183"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-07.png","3f53f499335b1a810d9e2336b108d9f1f9c3ca2b"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-08.png","80294309e272bc533dca6ddabde1085014661392"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-09.png","8560b4556f1a4527f6a114f93fb1b0e8dbe82191"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-10.png","b71d1aa50d0e948d18252d6dd3c811613698840c"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-11.png","ee4fc361e076abe85671262f6e07c961d209cb7e"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-12.png","260806e21a89d47062d83de0699d6ffe5946a3e7"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-13.png","7edf8e7e72aca661107b425b80b452cf538c1dc4"
"frontend/public/photo/special-fans/osevye-kryshnye-ventilyatory-podpora-rop-k/graph-14.png","d4b82b7ba4527b71b57a7cff668ae394c30e3262"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-01.png","0d45891152bf93853bbbcad86491bd3e350c48c5"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-02.png","a296110f268090f83ad000a03faee754d9c8c91e"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-03.png","b0683d2737f1e6751f88b7db25222059a3b47ad3"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-04.png","749a4404ef6e2d7cbd2e5b8b2a09b3e9dffbedda"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-05.png","7fdb1d6f4f88b6c6ebb2eb5cddaea6f8d2742fb4"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-06.png","bf421811c3a3717c5c9ea89688fc088bbe86223e"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-07.png","c6ee12d18072dcfcc121f86838965ced25ff1783"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-08.png","6df6abeb3a4fba9b688081ffa6c7f5a7ffbf71fc"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-09.png","604b34b5357b6b2d0e9d66b17d3c7b987ad0526e"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-10.png","1fea7261173633a7378c47576e92aa09f49dc7cb"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-11.png","5fdadb1485e79bb369581f19cca1f3348ad6b455"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-12.png","5dcb8315c3c924a0cfb11bd0e463fec3180be5e0"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-13.png","0d64ba774e06332a7d6ca76263a9951277d42f1a"
"frontend/public/photo/special-fans/osevye-ventilyatory-podpora-rop/graph-14.png","050d79ed58ba0591b9d2cab2bbf5574c8835a77c"
"frontend/public/photo/special-fans/rop-dimensions.jpg","49de4371d67c2aa552934fc057ac9d36a6006346"
"frontend/public/photo/special-fans/rop-k-dimensions.png","3bf7b72b1e5c8ea2d725d43cc3d40071f5dd1bb9"
"frontend/public/photo/ventilyator-vr.png","7b74a7256d32a813cbbe4c3d500e12df7b20df9d"
"frontend/public/photo/ventilyator-wr.png","24e73a9f882735ababe4f268f7d3abf99088fb39"
"frontend/public/photo/ventilyator-wrn.png","903c08443b3969d7336ff2b28c7f314632633578"
"frontend/public/photo/vent-krv.png","37d0cf0a2dc3d84878e5f0f5dc45983aad7de375"
"frontend/public/photo/vent-krv-v.png","209bf8431b9a0afe80da3565ca42b9d242b6d8b2"
"frontend/public/photo/vent-rr.png","b7363b64af7f1c9738587d9fa7495403564b77f9"
"frontend/public/photo/vodyanoyNagrev.png","ee4317cd588de79ce642531a9ffe73dd0a035090"
"frontend/public/photo/vodyanoyOhlad.png","ba507678a366369d959b195ffc158bc9deb204c5"
"frontend/public/photo/vodyanye-vozduhonagrevateli-rw.png","111b2100324934141a84defdd0c91dbd2ea26153"
"frontend/public/photo/vodyanye-vozduhoohladiteli-rsw.png","85d6ccaa7c20ad75aca1c8f7641a613b27f10a51"
"frontend/public/photo/vozduhonagrevatel-elektricheskij-re.png","da093222601303547eaa9928464ba549a9e8c4fe"
"frontend/public/photo/vozduhonagrevatel-vodyanoj-rw.png","dec7f17ebae7810b7aab36b03f1351c191adf76b"
"frontend/public/photo/vozdushnye-filtry-karmannye-rk.png","7c2a3fa8522278ad674263cb616425547378cc4f"
"frontend/public/photo/vozdushnye-filtry-karmannye-ukorochennye-rku.png","442a9173206dc940bef852478050a19ed45a4d70"
"frontend/public/photo/vr-dimensions.jpg","98e568b329e298855cb9a3e034c578d8e6a15f45"
"frontend/public/photo/wr-dimensions.png","2c53f6bbd3cf806e54201389edbfddbeb2ee1763"
"frontend/public/photo/wrn-dimensions.jpg","9fe7a80c5f877f12a91d85021e579c18b41bb5f4"
"frontend/public/photo/zaslonka-reguliruyushchaya-rkz.png","2995ffa17965a6868144ef70a0b7bc6f8627d1f9"
"frontend/public/presentation/slides/slide-1.webp","944e70510c140e61d216e19925a0a9df8ccd1ee6"
"frontend/public/presentation/slides/slide-10.webp","e55e667b7df23a33cc2eb2e247052c00ec4ab510"
"frontend/public/presentation/slides/slide-11.webp","ba3863a065b611ec78d78345556ebee95cb3f4b6"
"frontend/public/presentation/slides/slide-12.webp","b221f078dea924a6044ac1b577d1ec8b8e4895d9"
"frontend/public/presentation/slides/slide-13.webp","81fe81bba62c5e929b508bda89b46bf7d5f935be"
"frontend/public/presentation/slides/slide-2.webp","4c00526c38a2ff04133a9e0d789d9fd3496b8bb8"
"frontend/public/presentation/slides/slide-3.webp","516da38cf27327892e6c1cbc4109bab30d36b529"
"frontend/public/presentation/slides/slide-4.webp","a6f2044d04297da3fab279e7a5d7673752c0048b"
"frontend/public/presentation/slides/slide-5.webp","41d574ebd457374f4cf402b45c341e48ab047f2f"
"frontend/public/presentation/slides/slide-6.webp","03868361fbd1e3e51e62a7eaa56370a1a86951b5"
"frontend/public/presentation/slides/slide-7.webp","6469aff69ef3801a3619f4bc927bf44ae9a446d7"
"frontend/public/presentation/slides/slide-8.webp","9a9d079c66043c27e7afc19ed0dbdbcfb4adb67b"
"frontend/public/presentation/slides/slide-9.webp","e440d6057e3e72530d2300a763d9bf8d5ae7e298"
"frontend/public/recommendations/recommendation-npp-ngk.png","6898ac3836d3526272299658511c75ce107e76ce"
"frontend/public/recommendations/recommendation-stg.png","03a2b0ff38c3a51cf0be84f3173f21cad6520815"
"frontend/public/recommendations/recommendation-tsk.png","99be0a1cc5bc200d9d366aac92e349760f13f8c4"
"frontend/public/recommendations/stankoremservice.png","efb2263fbda2aca76bdc6b42fd55beeaf117f035"
"frontend/public/robots.txt","5c068fd20f3641ebbc8a0f29b2ac773a2cf7119c"
"frontend/public/sitemap.xml","784b6225453b045a893da6c0368dbc90fa10ddd7"
"frontend/README.md","d6af7e39ffac6183b891838d6ab1d6eb7ac70dda"
"frontend/scripts/prerender-seo.mjs","c7179ea57bd8966171c45abb62929ffc3059489f"
"frontend/scripts/seo-artifacts.mjs","0b3d3472086f848a76ef652cebac9a789c9589de"
"frontend/scripts/seo-runtime.mjs","268d143e8570b3787c2a31c3919ae3d67955e850"
"frontend/scripts/verify-prerender-body.mjs","62ba7bd43e1aed34764338e03efedff3cba297f6"
"frontend/src/App.tsx","c5f651a300080736168142bbdd3cfac109ad23b3"
"frontend/src/assets/hero.png","02251f4b956c55af2d76fd0788124d7eee2b45eb"
"frontend/src/assets/react.svg","6c87de9bb3358469122cc991d5cf578927246184"
"frontend/src/assets/vite.svg","5101b674df391399da71c767aa5c976426c9dc7a"
"frontend/src/catalog.css","355f8142c05535dae2c452317678db9663ef5227"
"frontend/src/components/AccessibleModal.ts","72f7a0ac01dc883880362566d9ad8398451c3b3e"
"frontend/src/components/CentralSections.tsx","ea16c9634e361886f9ea82687536b15c23518d85"
"frontend/src/components/ChannelRectCards.tsx","e1e87a383b989c293aa6d1f502cd5c18ceb44cb7"
"frontend/src/components/ChannelRoundCards.tsx","59dad7b4c2e71f164d1c748d9fbd09d92624ea40"
"frontend/src/components/ChatWidget.css","7c6cef13c7d4e44fad0ff7285aef2c13636e93cd"
"frontend/src/components/ChatWidget.jsx","e34243d475bd1b9b25907f8b692d9a19eceb3a57"
"frontend/src/components/Details23Cards.tsx","de66a56b606d2ecc6dd233ffc047771d5e064ca0"
"frontend/src/components/DuctProductCards.tsx","40455e55bee1dec8896ea8680be300f4da0a3168"
"frontend/src/components/DuctSections.tsx","fcc11b314170a222a864f8eedd38b7f968909dc1"
"frontend/src/components/FloatingToc.tsx","9249e2deaffd2df5d48c3e6ea73765ff8ce9f733"
"frontend/src/components/Footer.tsx","9b67c2305a96175047a007b393a49825c146c6ef"
"frontend/src/components/Header.tsx","05323919234e2b6a957ab3642e7f977e2fabf1e9"
"frontend/src/components/ResponsiveCardImage.tsx","14838d563a622d68a5ff9615d27e715c6b5819c8"
"frontend/src/components/rich.tsx","53af794a9d39b2416fce22248640cb826404b4d5"
"frontend/src/components/SafeHtml.tsx","895de8c60bd674901e1fa9c9f2a85075cc2b8521"
"frontend/src/components/ScrollToTop.tsx","8c7fa13f5211f284374d36995b2f7e6626e23479"
"frontend/src/components/SeoHead.tsx","ada7402f02f2831cb3ac4d015c6076c457be337d"
"frontend/src/components/ThemeToggle.tsx","5514bcb3916abd4331c099ccf0012217a0a9f8af"
"frontend/src/data/benefits.ts","d0e1099d221d89c153971d5050c1c1f0c72d36b2"
"frontend/src/data/bim.ts","188a3db5b6f9bbbb6e17bc5bd12f2893f0aae6df"
"frontend/src/data/catalog.ts","75539d8a6005a32f25683a6e25e5a6cedae5b3db"
"frontend/src/data/central-sections.ts","b09fa1aae95111b2e7bbff4fb97d942298e5c686"
"frontend/src/data/dim-tables.ts","53f8ec095acf6c226e56b94670e92d7feb4ef374"
"frontend/src/data/duct-families.ts","29001966585bb8b901b9a22fa2703e777eddd7a4"
"frontend/src/data/duct-products.generated.ts","fd6cd0f3165a0b74de794d03d9a1292c6159d004"
"frontend/src/data/extra-tables.ts","e4de28ca4ac60e117886758274df69e33048430f"
"frontend/src/data/raw-tables.ts","489de1b707b51f8e599493d534462a6b6a38dcfa"
"frontend/src/data/responsive-images.ts","5809c2775239e3f385c47e392fae82ea6fd79aea"
"frontend/src/data/special-fans.generated.ts","fafac80078f456fea2b8d82b21af486e3b40901e"
"frontend/src/home-sections.css","fd2bc0460eae52efb73f6642eede9dca715cf9d1"
"frontend/src/index.css","73d9facac787272d0080520dc27af7712c634e6b"
"frontend/src/layout.css","f65ce69024945988e01e165b47d55d1947a33f1c"
"frontend/src/main.tsx","bef5202a32cbd0632c43de40f6e908532903fd42"
"frontend/src/pages/About.tsx","6561972066c45e825a0f4b393df0ba298c7aeb86"
"frontend/src/pages/BimLibrary.tsx","3c5c30bc03dfe9b147e77ea221c306d9a46282a7"
"frontend/src/pages/Careers.tsx","099a053f8193ddefcfc2a9e696f05bee8bfe0b0a"
"frontend/src/pages/Catalog.tsx","1789a95ae2a03abbc00298454cb0cc0488e79e56"
"frontend/src/pages/CentralSectionPage.tsx","e1cfc2c36b0fe4dcccf1c72f60da476c2306c136"
"frontend/src/pages/Certificates.tsx","6f081e520ac0fabef26d1cd2f529f07f2fcd3316"
"frontend/src/pages/Contacts.tsx","cc16b503ac89bb08eedfc0137036b24ba4b78872"
"frontend/src/pages/ForContractors.tsx","5ce4b62ee4a1feeb7e524e9046dfb4b99401538b"
"frontend/src/pages/ForDesigners.tsx","2b51a98bb2d4f70de4769026168f0981340fc47f"
"frontend/src/pages/Home.tsx","cc159cecd9c371763aeb4005f7a3a24acb6bc4a6"
"frontend/src/pages/News.tsx","beaba14d28f0c6ec763e926c078c692877a90e98"
"frontend/src/pages/NotFound.tsx","c7a99a2dc916c1a66345b54e1c25a67328abc88a"
"frontend/src/pages/Privacy.tsx","be2d2feb4904c16fc452381360e2d1553a9612ca"
"frontend/src/pages/Production.tsx","0677c2295a2bf59a7aa79de2ad219228332495e5"
"frontend/src/pages/ProductPage.tsx","ec8c0fd9bc971ec54a37be68cb25b76d4cb6715a"
"frontend/src/pages/ProductView.tsx","cee7384c24607a93798e6ffc6ed4ce72e753818b"
"frontend/src/pages/Projects.tsx","4a8308d8a5c0e61ed0f29b948d326d31e674a3a7"
"frontend/src/pages/Questionnaires.tsx","382b3e42cb89591d664940e17c7a9bd40d635b46"
"frontend/src/pages/Recommendations.tsx","c605d85d04a0593369c166bfee023ff306f77674"
"frontend/src/pages/RequestForm.tsx","ca7b3f54035d1d510f0fd5a200cd8bbdf8a07dba"
"frontend/src/pages/Requisites.tsx","5d7fb6abc528b019b14ef821d3b6ad0950a19bf7"
"frontend/src/pages/Services.tsx","4714374e5d2014fe2d64a7081ba437708ed2a7f1"
"frontend/src/pages/TechSheets.tsx","fb6b2b85d7b532f11a1f82e70d156ec1c3e7dbdb"
"frontend/src/rich.css","661d2e97453687ff907d4b3f3c7fa496c1d89862"
"frontend/src/rik-20260722-fixes.css","c0da2864ad6c43df47eab7ee19b0fe6608b84783"
"frontend/src/router.tsx","1516733ad9f47f19a71bdce788552fed37f36631"
"frontend/src/seo/routes.ts","99eaeb5dec49cffb6e0910fe4c768dd2fdc568d4"
"frontend/src/theme.css","23c724051822cf9e1a2e9c671fb9f39e7020103e"
"frontend/tools/generate-duct-products.ps1","ad6fa2a948ccc0753d2f327f0350c1a68e4be3f4"
"frontend/tools/generate-seo.mjs","c1173da41589e087ccc6a22b881a1d2294dedb88"
"frontend/tsconfig.app.json","e108ccdfbb9ce5df3f48e313139f0d7e3cc6294f"
"frontend/tsconfig.json","1ffef600d959ec9e396d5a260bd3f5b927b2cef8"
"frontend/tsconfig.node.json","8455dcbc2c947322adef8783a42741878edaea9c"
"frontend/vite.config.ts","916bcb6a03244fcaf69561541678f5e3561f6b61"
"GENERATE-MANIFEST.ps1","e1f6be5bbfa95467f5cdf54565984409092f9e74"
"INSTALL.ps1","28be9431341136d2a2934a546adaf1c83a7ecdf4"
"README-FIRST.md","6792629c673d5b2e839593e6bae4ff3de002c94c"
"SECURITY.md","5dffc226b9c22b26e4b7fd2ec5bf5f661b8ebcba"
"START-DEV.ps1","e4cee1a8cbdd1a4eb42e0755295ce60c81c144ec"
"STOP-DEV.ps1","a4b22bcd652851bb03e9c5fcddf5ba5d894df896"
"TIMEWEB-DEPLOY.md","b22dd30e0477482b8b10afae59aca8736f380280"
"tools/audit_active_techsheets.py","20f4a90f2aab678ec49799b908e7e482096676d2"
"tools/audit_rebuilt_catalog.py","2550e677b5c191fb88666eb234730f7ae49696d8"
"tools/catalog-toc-map.json","96a6fc8e29fc8728b5d714cedb0e26031870c3a4"
"tools/fix_catalog_techsheets.py","fb9abd454437af11c53da38dc50b1e2f08f41ac3"
"tools/rebuild_catalog.py","30afd1b0551a622fc6b08c265f8370e76b079449"
"VERIFY.ps1","3ac5019125bb8bf402d7cd2fcf56c9e9d945df69"
"VERIFY-MANIFEST.ps1","f4ea4e32550db678a6db498e18dfb00969ab5947"
"VERIFY-PUBLIC.ps1","5d3286c33bcb942a27b5faaa212749d933ea8ba9"
"VERIFY-SEO.ps1","df76f93ed6e3bdb81219fadbc33679955e0a80a3"
"VERIFY-UI.ps1","13d71e18df832411777fc640887d84539a6b1ed1"
